total_events,events_per_minute,cnt_1,cnt_3,cnt_5,cnt_7,cnt_8,cnt_9,cnt_11,cnt_12,cnt_13,cnt_22,cnt_23,cnt_800,cnt_4103,cnt_4104,cnt_4624,cnt_4625,cnt_4634,cnt_4648,cnt_4656,cnt_4658,cnt_4663,cnt_4672,cnt_4673,cnt_4674,cnt_4688,cnt_4689,cnt_4690,cnt_4697,cnt_4698,cnt_4702,cnt_4768,cnt_4769,cnt_4771,cnt_5145,cnt_5154,cnt_5156,cnt_5158,cnt_5447,logon_success_score,logon_failure_score,logoff_score,explicit_creds_score,special_privs_score,sensitive_priv_score,priv_object_score,service_create_score,powershell_score,kerberos_tgs_score,kerberos_tgt_score,process_create_score,process_terminate_score,network_conn_score,wfp_listen_score,wfp_connect_score,wfp_bind_score,wfp_block_score,smb_share_score,remote_thread_score,raw_access_score,image_load_score,file_create_score,file_delete_score,registry_score,object_handle_req_score,object_handle_cls_score,object_access_score,token_duplication_score,distinct_target_users,distinct_src_users,distinct_src_ips,distinct_logon_types,entropy_target_users,entropy_src_users,entropy_src_ips,unique_user_host_pairs,network_logon_ratio,rdp_logon_ratio,logon_failure_ratio,entropy_eventids,distinct_eventids,distinct_monitored,logon_success_score_roll3_mean,logon_success_score_roll3_std,logon_success_score_delta,logon_failure_score_roll3_mean,logon_failure_score_roll3_std,logon_failure_score_delta,logoff_score_roll3_mean,logoff_score_roll3_std,logoff_score_delta,explicit_creds_score_roll3_mean,explicit_creds_score_roll3_std,explicit_creds_score_delta,special_privs_score_roll3_mean,special_privs_score_roll3_std,special_privs_score_delta,sensitive_priv_score_roll3_mean,sensitive_priv_score_roll3_std,sensitive_priv_score_delta,priv_object_score_roll3_mean,priv_object_score_roll3_std,priv_object_score_delta,service_create_score_roll3_mean,service_create_score_roll3_std,service_create_score_delta,powershell_score_roll3_mean,powershell_score_roll3_std,powershell_score_delta,kerberos_tgs_score_roll3_mean,kerberos_tgs_score_roll3_std,kerberos_tgs_score_delta,kerberos_tgt_score_roll3_mean,kerberos_tgt_score_roll3_std,kerberos_tgt_score_delta,process_create_score_roll3_mean,process_create_score_roll3_std,process_create_score_delta,process_terminate_score_roll3_mean,process_terminate_score_roll3_std,process_terminate_score_delta,network_conn_score_roll3_mean,network_conn_score_roll3_std,network_conn_score_delta,wfp_listen_score_roll3_mean,wfp_listen_score_roll3_std,wfp_listen_score_delta,wfp_connect_score_roll3_mean,wfp_connect_score_roll3_std,wfp_connect_score_delta,wfp_bind_score_roll3_mean,wfp_bind_score_roll3_std,wfp_bind_score_delta,wfp_block_score_roll3_mean,wfp_block_score_roll3_std,wfp_block_score_delta,smb_share_score_roll3_mean,smb_share_score_roll3_std,smb_share_score_delta,remote_thread_score_roll3_mean,remote_thread_score_roll3_std,remote_thread_score_delta,raw_access_score_roll3_mean,raw_access_score_roll3_std,raw_access_score_delta,image_load_score_roll3_mean,image_load_score_roll3_std,image_load_score_delta,file_create_score_roll3_mean,file_create_score_roll3_std,file_create_score_delta,file_delete_score_roll3_mean,file_delete_score_roll3_std,file_delete_score_delta,registry_score_roll3_mean,registry_score_roll3_std,registry_score_delta,object_handle_req_score_roll3_mean,object_handle_req_score_roll3_std,object_handle_req_score_delta,object_handle_cls_score_roll3_mean,object_handle_cls_score_roll3_std,object_handle_cls_score_delta,object_access_score_roll3_mean,object_access_score_roll3_std,object_access_score_delta,token_duplication_score_roll3_mean,token_duplication_score_roll3_std,token_duplication_score_delta,total_events_roll3_mean,total_events_roll3_std,total_events_delta,events_per_minute_roll3_mean,events_per_minute_roll3_std,events_per_minute_delta,entropy_eventids_roll3_mean,entropy_eventids_roll3_std,entropy_eventids_delta,distinct_eventids_roll3_mean,distinct_eventids_roll3_std,distinct_eventids_delta,logon_failure_ratio_roll3_mean,logon_failure_ratio_roll3_std,logon_failure_ratio_delta,network_logon_ratio_roll3_mean,network_logon_ratio_roll3_std,network_logon_ratio_delta,entropy_target_users_roll3_mean,entropy_target_users_roll3_std,entropy_target_users_delta,entropy_src_users_roll3_mean,entropy_src_users_roll3_std,entropy_src_users_delta,unique_user_host_pairs_roll3_mean,unique_user_host_pairs_roll3_std,unique_user_host_pairs_delta
93,18.6,0,11,0,20,0,0,2,6,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,27,17,0,2,0,2,0,2,0,0,0,0,1,0,0,0,11,0,27,17,0,0,0,0,20,2,0,6,0,0,0,0,2,2,2,1,0.5916727782937884,0.9182958337659504,0.9182958337659504,2,1.0,0.0,0.0,2.7986113301643902,12,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,65.0,3,1,2,103,0,6,5,22,2,0,0,0,0,0,1,0,0,0,9,16,8,1,1,5,3,2,8,0,0,0,0,0,0,0,0,17,19,0,1,0,0,0,1,1,5,0,0,0,0,6,4,1,0,17,19,0,0,0,6,103,5,0,24,9,16,8,8,3,3,0,1,1.2954618438055134,0.9727642511687363,0.0,3,1.0,0.0,0.0,3.198078642114261,25,20,2.0,0.0,-1.0,0.0,0.0,0.0,2.0,0.0,-2.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,11.0,0.0,-10.0,0.0,0.0,0.0,27.0,0.0,-10.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0,83.0,2.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,18.0,0.0,0.0,9.0,0.0,0.0,16.0,0.0,0.0,8.0,0.0,0.0,8.0,93.0,0.0,232.0,18.6,0.0,46.4,2.7986113301643902,0.0,0.39946731194987084,12.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5916727782937884,0.0,0.703789065511725,0.9182958337659504,0.0,0.05446841740278596,2.0,0.0,1.0
393,78.6,0,6,0,42,0,0,4,14,14,1,2,3,0,0,0,0,0,0,39,78,35,0,0,0,0,0,39,0,0,0,0,0,0,0,0,17,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,17,20,0,0,0,0,42,4,2,28,39,78,35,39,0,2,0,0,0.0,0.639792279035319,0.0,2,0.0,0.0,0.0,3.4625304716555148,20,14,1.5,0.7071067811865476,-1.0,0.0,0.0,0.0,1.0,1.4142135623730951,0.0,0.0,0.0,0.0,1.5,0.7071067811865476,-1.0,0.5,0.7071067811865476,-1.0,2.5,3.5355339059327378,-5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,3.0,4.242640687119285,-6.0,2.0,2.8284271247461903,-4.0,6.0,7.0710678118654755,6.0,0.0,0.0,0.0,22.0,7.0710678118654755,0.0,18.0,1.4142135623730951,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.242640687119285,-6.0,61.5,58.68986283848344,-61.0,3.5,2.1213203435596424,-1.0,0.0,0.0,2.0,15.0,12.727922061357855,4.0,4.5,6.363961030678928,30.0,8.0,11.313708498984761,62.0,4.0,5.656854249492381,27.0,4.0,5.656854249492381,31.0,209.0,164.04877323527901,68.0,41.8,32.809754647055804,13.599999999999994,2.9983449861393257,0.28246604514211565,0.2644518295412537,18.5,9.192388155425117,-5.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.943567311049651,0.4976540207482841,-1.2954618438055134,0.9455300424673434,0.03851498730600927,-0.33297197213341734,2.5,0.7071067811865476,-1.0
244,48.8,0,2,2,1,0,0,2,100,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,10,12,0,0,0,0,1,2,0,161,0,0,0,0,0,1,0,0,0.0,-1.4426951601859516e-10,0.0,1,0.0,0.0,0.0,2.1650722014084174,10,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,29,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,10,29,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0.8112781241705938,0.9182958337659504,0.9999999997114609,2,1.0,0.0,0.0,1.5025968492734747,7,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-4.0,2.0,0.0,-2.0,0.0,0.0,0.0,10.0,0.0,0.0,12.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,2.0,0.0,-2.0,0.0,0.0,0.0,161.0,0.0,-161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,-200.0,48.8,0.0,-40.0,2.1650722014084174,0.0,-0.6624753521349427,10.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8112781241705938,-1.4426951601859516e-10,0.0,0.9182958339102198,1.0,0.0,1.0
218,43.6,0,1,1,0,0,0,3,145,15,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,8,8,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,0,8,8,0,3,0,0,0,3,0,160,0,0,0,0,1,3,1,1,-1.4426951601859516e-10,1.2243944449731774,-1.4426951601859516e-10,3,1.0,0.0,0.0,1.8618452650485084,15,12,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7071067811865476,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8284271247461903,2.0,1.0,1.4142135623730951,1.0,0.0,0.0,0.0,10.0,0.0,-2.0,20.5,12.020815280171307,-21.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7071067811865476,0.0,1.0,1.4142135623730951,3.0,0.0,0.0,0.0,80.5,113.84419177103415,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,141.4213562373095,174.0,28.799999999999997,28.2842712474619,34.8,1.833834525340946,0.46844081386356395,0.35924841577503375,8.5,2.1213203435596424,8.0,0.0,0.0,0.0,0.5,0.7071067811865476,0.0,0.4056390620852969,0.5736602630293288,-0.8112781243148632,0.45914791681084044,0.649333211293272,0.30609861120722703,1.5,0.7071067811865476,1.0
7064,1412.8,14,28,19,933,0,32,459,2040,1923,18,52,0,0,0,4,0,0,0,93,162,76,4,29,39,15,19,81,0,1,0,0,0,0,0,2,61,82,0,4,0,0,0,4,29,39,1,0,0,0,29,38,46,2,61,82,0,0,0,32,933,459,52,3963,93,162,76,81,8,6,1,2,1.5138251304763521,1.902037178346347,-1.4426951601859516e-10,6,0.5,0.0,0.0,3.0046520969584343,45,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,47.4,0,43,3,25,0,0,5,10,0,0,0,0,0,0,6,0,8,0,0,1,0,3,2,0,0,3,0,0,0,0,0,2,0,0,0,81,37,0,6,0,8,0,3,2,0,0,0,2,0,0,6,43,0,81,37,0,0,0,0,25,5,0,10,0,1,0,0,5,3,4,1,1.8010981702859172,1.3127443526765659,1.9056390616524883,3,1.0,0.0,0.0,2.927491989640838,16,14,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,-1.0,29.0,0.0,-27.0,39.0,0.0,-39.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,29.0,0.0,-29.0,38.0,0.0,-32.0,46.0,0.0,-3.0,2.0,0.0,-2.0,61.0,0.0,20.0,82.0,0.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,-32.0,933.0,0.0,-908.0,459.0,0.0,-454.0,52.0,0.0,-52.0,3963.0,0.0,-3953.0,93.0,0.0,-93.0,162.0,0.0,-161.0,76.0,0.0,-76.0,81.0,0.0,-81.0,7064.0,0.0,-6827.0,1412.8,0.0,-1365.3999999999999,3.0046520969584343,0.0,-0.07716010731759626,45.0,0.0,-29.0,0.0,0.0,0.0,0.5,0.0,0.5,1.5138251304763521,0.0,0.2872730398095651,1.902037178346347,0.0,-0.5892928256697811,6.0,0.0,-3.0
820,164.0,3,6,0,76,0,0,7,127,309,0,1,0,0,0,0,0,0,0,31,61,21,0,4,0,3,0,31,0,0,0,0,0,0,0,0,22,41,0,0,0,0,0,0,4,0,0,0,0,0,6,0,6,0,22,41,0,0,0,0,76,7,1,436,31,61,21,31,2,2,0,0,0.9709505941661296,0.9701807996029281,0.0,2,0.0,0.0,0.0,2.990517523417041,20,15,5.0,1.4142135623730951,-6.0,0.0,0.0,0.0,4.0,5.656854249492381,-8.0,0.0,0.0,0.0,3.5,0.7071067811865476,-3.0,15.5,19.091883092036785,2.0,19.5,27.577164466275352,0.0,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,-2.0,0.0,0.0,0.0,14.5,20.506096654409877,6.0,22.0,22.627416997969522,-6.0,44.5,2.1213203435596424,-37.0,1.0,1.4142135623730951,0.0,71.0,14.142135623730951,-59.0,59.5,31.81980515339464,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,22.627416997969522,0.0,479.0,642.0529573173851,51.0,232.0,321.02647865869255,2.0,26.0,36.76955262170047,1.0,1986.5,2795.1931060304223,426.0,46.5,65.76093065034893,31.0,81.5,113.84419177103415,60.0,38.0,53.74011537017761,21.0,40.5,57.27564927611035,31.0,3650.5,4827.41799516056,583.0,730.1,965.483599032112,116.6,2.9660720432996364,0.05456043512135422,0.0630255337762029,30.5,20.506096654409877,4.0,0.0,0.0,0.0,0.75,0.3535533905932738,-1.0,1.6574616503811348,0.20313271450141643,-0.8301475761197876,1.6073907655114565,0.41669295313568433,-0.3425635530736377,4.5,2.1213203435596424,-1.0
122,24.4,0,11,0,28,0,0,3,7,0,0,0,0,0,0,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,27,34,0,2,0,3,0,2,0,0,0,0,0,0,0,0,11,0,27,34,0,0,0,0,28,3,0,7,0,0,0,0,1,2,2,1,-1.4426951601859516e-10,0.9852281357457124,0.9182958337659504,2,1.0,0.0,0.0,2.7407648420424846,12,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,77.6,0,0,0,0,0,0,2,32,190,0,0,0,0,0,0,0,0,0,9,18,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,15,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,34,0,0,0,0,0,2,0,222,9,18,9,9,0,1,0,0,0.0,-1.4426951601859516e-10,0.0,1,0.0,0.0,0.0,2.425789555791633,11,9,2.0,0.0,-2.0,0.0,0.0,0.0,3.0,0.0,-3.0,0.0,0.0,0.0,2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,-11.0,0.0,0.0,0.0,27.0,0.0,-12.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,-28.0,3.0,0.0,-1.0,0.0,0.0,0.0,7.0,0.0,215.0,0.0,0.0,9.0,0.0,0.0,18.0,0.0,0.0,9.0,0.0,0.0,9.0,122.0,0.0,266.0,24.4,0.0,53.199999999999996,2.7407648420424846,0.0,-0.31497528625085147,12.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.4426951601859516e-10,0.0,1.4426951601859516e-10,0.9852281357457124,0.0,-0.9852281358899819,2.0,0.0,-1.0
690,138.0,3,1,1,75,0,0,5,54,273,0,0,0,0,0,0,0,0,0,32,63,21,0,6,0,3,1,32,0,0,0,0,0,0,0,0,17,32,0,0,0,0,0,0,6,0,0,0,0,0,6,2,1,0,17,32,0,0,0,0,75,5,0,327,32,63,21,32,1,2,0,0,-1.4426951601859516e-10,0.9803775084271519,0.0,2,0.0,0.0,0.0,2.98827660951059,20,16,1.0,1.4142135623730951,0.0,0.0,0.0,0.0,1.5,2.1213203435596424,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,5.5,7.7781745930520225,1.0,0.0,0.0,0.0,21.0,8.48528137423857,2.0,34.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,19.79898987322333,75.0,2.5,0.7071067811865476,3.0,0.0,0.0,0.0,114.5,152.02795795510772,105.0,4.5,6.363961030678928,23.0,9.0,12.727922061357855,45.0,4.5,6.363961030678928,12.0,4.5,6.363961030678928,23.0,255.0,188.09040379562165,302.0,51.0,37.618080759124325,60.400000000000006,2.5832771989170586,0.22272116081415086,0.5624870537189568,11.5,0.7071067811865476,9.0,0.0,0.0,0.0,0.5,0.7071067811865476,0.0,-7.213475800929758e-11,1.0201395309524989e-10,-1.4426951601859516e-10,0.4926140678007215,0.6966614959035876,0.9803775085714214,1.5,0.7071067811865476,1.0
35332,7066.4,72,121,67,4396,0,14,1613,8867,7166,46,234,1,0,0,4,0,0,0,90,170,80,4,81,0,29,33,85,0,1,0,0,0,0,0,0,69,86,0,4,0,0,0,4,81,0,1,1,0,0,101,100,167,0,69,86,0,0,0,14,4396,1613,234,16033,90,170,80,85,8,5,0,1,2.5629859098891616,1.7417856887323178,0.0,5,0.0,0.0,0.0,2.448005201005243,43,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1424,284.8,4,13,3,306,1,18,10,167,92,4,1,0,0,0,5,0,2,0,87,149,67,5,1,161,4,3,75,0,0,0,0,0,0,3,4,32,51,0,5,0,2,0,5,1,161,0,0,0,0,8,6,17,4,32,51,0,3,1,18,306,10,1,259,87,149,67,75,3,4,1,1,1.0869877019070966,1.1907467609146707,-1.4426951601859516e-10,4,1.0,0.0,0.0,3.661511501608766,35,26,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,81.0,0.0,-80.0,0.0,0.0,161.0,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,-93.0,100.0,0.0,-94.0,167.0,0.0,-150.0,0.0,0.0,4.0,69.0,0.0,-37.0,86.0,0.0,-35.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,14.0,0.0,4.0,4396.0,0.0,-4090.0,1613.0,0.0,-1603.0,234.0,0.0,-233.0,16033.0,0.0,-15774.0,90.0,0.0,-3.0,170.0,0.0,-21.0,80.0,0.0,-13.0,85.0,0.0,-10.0,35332.0,0.0,-33908.0,7066.4,0.0,-6781.599999999999,2.448005201005243,0.0,1.2135063006035232,43.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5629859098891616,0.0,-1.475998207982065,1.7417856887323178,0.0,-0.5510389278176471,5.0,0.0,-1.0
1058,211.6,2,50,1,138,0,8,5,174,53,0,0,0,0,0,14,0,14,0,45,78,17,12,0,0,2,1,17,0,0,1,0,5,0,3,0,92,65,0,14,0,14,0,12,0,0,1,0,5,0,4,2,50,0,92,65,0,3,0,8,138,5,0,227,45,78,17,17,8,5,7,1,0.6784969728337293,0.8484345964114648,2.435273643133055,5,1.0,0.0,0.0,3.9299598042234427,34,22,4.5,0.7071067811865476,9.0,0.0,0.0,0.0,1.0,1.4142135623730951,12.0,0.0,0.0,0.0,4.5,0.7071067811865476,7.0,41.0,56.568542494923804,-1.0,80.5,113.84419177103415,-161.0,0.5,0.7071067811865476,1.0,0.5,0.7071067811865476,0.0,0.0,0.0,5.0,0.0,0.0,0.0,54.5,65.76093065034893,-4.0,53.0,66.46803743153546,-4.0,92.0,106.06601717798213,33.0,2.0,2.8284271247461903,-4.0,50.5,26.16295090390226,60.0,68.5,24.748737341529164,14.0,0.0,0.0,0.0,1.5,2.1213203435596424,0.0,0.5,0.7071067811865476,-1.0,16.0,2.8284271247461903,-10.0,2351.0,2892.0667350529793,-168.0,811.5,1133.4921702420356,-5.0,117.5,164.75588001646557,-1.0,8146.0,11153.902366436601,-32.0,88.5,2.1213203435596424,-42.0,159.5,14.849242404917497,-71.0,73.5,9.192388155425117,-50.0,80.0,7.0710678118654755,-58.0,18378.0,23976.576736473453,-366.0,3675.6,4795.315347294691,-73.20000000000002,3.0547583513070045,0.8580785341693522,0.26844830261467667,39.0,5.656854249492381,-1.0,0.0,0.0,0.0,0.5,0.7071067811865476,0.0,1.8249868058981291,1.0436883418833103,-0.40849072907336725,1.4662662248234941,0.38964336255762266,-0.3423121645032059,4.5,0.7071067811865476,1.0
786,157.2,3,6,3,79,0,7,4,166,62,0,0,0,0,0,0,0,0,0,14,28,3,0,4,0,3,3,14,0,0,0,0,0,0,0,0,17,19,0,0,0,0,0,0,4,0,0,0,0,0,6,6,6,0,17,19,0,0,0,7,79,4,0,228,14,28,3,14,2,3,0,0,0.8112781241705938,0.2132937737522444,0.0,3,0.0,0.0,0.0,2.658758794326876,22,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
